Verse
त्रैविद्या मां सोमपाः पूतपापा; यज्ञैरिष्ट्वा स्वर्गतिं प्रार्थयन्ते। <br>ते पुण्यमासाद्य सुरेन्द्रलोक;मश्नन्ति दिव्यान्दिवि देवभोगान्   ॥06-031-020॥
ते तं भुक्त्वा स्वर्गलोकं विशालं; क्षीणे पुण्ये मर्त्यलोकं विशन्ति। <br>एवं त्रयीधर्ममनुप्रपन्ना; गतागतं कामकामा लभन्ते   ॥06-031-021॥
अनन्याश्चिन्तयन्तो मां ये जनाः पर्युपासते। <br>तेषां नित्याभियुक्तानां योगक्षेमं वहाम्यहम्   ॥06-031-022॥
येऽप्यन्यदेवता भक्ता यजन्ते श्रद्धयान्विताः। <br>तेऽपि मामेव कौन्तेय यजन्त्यविधिपूर्वकम्   ॥06-031-023॥
अहं हि सर्वयज्ञानां भोक्ता च प्रभुरेव च। <br>न तु मामभिजानन्ति तत्त्वेनातश्च्यवन्ति ते   ॥06-031-024॥
यान्ति देवव्रता देवान्पितॄन्यान्ति पितृव्रताः। <br>भूतानि यान्ति भूतेज्या यान्ति मद्याजिनोऽपि माम्   ॥06-031-025॥
पत्रं पुष्पं फलं तोयं यो मे भक्त्या प्रयच्छति। <br>तदहं भक्त्युपहृतमश्नामि प्रयतात्मनः   ॥06-031-026॥
यत्करोषि यदश्नासि यज्जुहोषि ददासि यत्। <br>यत्तपस्यसि कौन्तेय तत्कुरुष्व मदर्पणम्   ॥06-031-027॥
शुभाशुभफलैरेवं मोक्ष्यसे कर्मबन्धनैः। <br>संन्यासयोगयुक्तात्मा विमुक्तो मामुपैष्यसि   ॥06-031-028॥
समोऽहं सर्वभूतेषु न मे द्वेष्योऽस्ति न प्रियः। <br>ये भजन्ति तु मां भक्त्या मयि ते तेषु चाप्यहम्   ॥06-031-029॥
अपि चेत्सुदुराचारो भजते मामनन्यभाक्। <br>साधुरेव स मन्तव्यः सम्यग्व्यवसितो हि सः   ॥06-031-030॥
क्षिप्रं भवति धर्मात्मा शश्वच्छान्तिं निगच्छति। <br>कौन्तेय प्रतिजानीहि न मे भक्तः प्रणश्यति   ॥06-031-031॥
मां हि पार्थ व्यपाश्रित्य येऽपि स्युः पापयोनयः। <br>स्त्रियो वैश्यास्तथा शूद्रास्तेऽपि यान्ति परां गतिम्   ॥06-031-032॥
किं पुनर्ब्राह्मणाः पुण्या भक्ता राजर्षयस्तथा। <br>अनित्यमसुखं लोकमिमं प्राप्य भजस्व माम्   ॥06-031-033॥
मन्मना भव मद्भक्तो मद्याजी मां नमस्कुरु। <br>मामेवैष्यसि युक्त्वैवमात्मानं मत्परायणः   ॥06-031-034॥
